1536.99072265625,1537.0537109375,1537.093139648438,1537.124633789062,1537.15966796875,1537.192260742188,1537.222534179688,1537.269165039062,1537.343627929688,1537.414916992188,1537.48583984375,1537.523071289062,1536.953857421875,1536.109252929688,1534.688720703125,1532.017456054688,1530.889038085938,1530.446899414062,1529.799682617188,1528.945678710938,1525.838134765625,1522.692504882812,1515.693237304688,1510.627075195312,1507.263671875,1504.218017578125,1501.5771484375,1493.653076171875,1486.315673828125,1482.639892578125,1480.051147460938,1479.4677734375,1480.601806640625,1484.9697265625,1489.064819335938,1496.5263671875,1504.184814453125,1511.733520507812,1526.065307617188,1537.983276367188
1537.043212890625,1537.106323242188,1537.144775390625,1537.1796875,1537.212280273438,1537.244873046875,1537.277587890625,1537.324096679688,1537.398681640625,1537.472045898438,1537.543090820312,1537.588745117188,1537.284545898438,1536.5048828125,1534.811157226562,1531.624633789062,1530.646118164062,1530.351318359375,1529.853515625,1529.148071289062,1526.426879882812,1523.30517578125,1516.49609375,1511.223266601562,1507.78564453125,1504.647583007812,1501.924438476562,1493.83349609375,1486.564819335938,1482.753051757812,1480.145141601562,1479.558715820312,1480.631469726562,1484.937133789062,1489.033935546875,1496.452270507812,1504.280883789062,1511.838623046875,1525.971801757812,1537.956787109375
1537.059936523438,1537.124267578125,1537.161499023438,1537.196533203125,1537.2314453125,1537.264038085938,1537.29443359375,1537.3408203125,1537.417724609375,1537.4912109375,1537.563354492188,1537.613647460938,1537.282836914062,1536.445678710938,1534.634155273438,1531.55810546875,1530.76318359375,1530.523071289062,1530.07275390625,1529.406860351562,1526.759399414062,1523.51416015625,1517.29052734375,1511.991943359375,1508.045166015625,1504.909545898438,1502.181762695312,1494.006103515625,1486.843627929688,1482.872680664062,1480.233764648438,1479.677856445312,1480.701538085938,1484.918701171875,1489.049438476562,1496.546142578125,1504.335815429688,1511.893798828125,1525.860961914062,1537.925903320312
1537.059204101562,1537.121215820312,1537.160766601562,1537.19580078125,1537.228393554688,1537.260986328125,1537.293701171875,1537.340087890625,1537.417114257812,1537.490356445312,1537.5625,1537.610473632812,1537.198120117188,1536.234375,1534.225952148438,1531.151123046875,1530.542724609375,1530.471923828125,1530.160522460938,1529.603637695312,1527.104736328125,1523.87109375,1518.032470703125,1512.626220703125,1508.023071289062,1504.859985351562,1502.151977539062,1493.806274414062,1486.857543945312,1482.78369140625,1480.2490234375,1479.7353515625,1480.73828125,1484.994506835938,1489.184692382812,1496.633056640625,1504.35986328125,1511.934814453125,1525.75439453125,1537.903686523438
1537.1318359375,1537.1962890625,1537.233520507812,1537.270751953125,1537.303344726562,1537.3359375,1537.366333007812,1537.412841796875,1537.48974609375,1537.564208984375,1537.63525390625,1537.680908203125,1537.182495117188,1536.171264648438,1534.172485351562,1531.127563476562,1530.459106445312,1530.3857421875,1530.091552734375,1529.57275390625,1527.255859375,1524.391479492188,1518.515258789062,1512.770751953125,1507.93701171875,1504.754638671875,1502.121948242188,1493.327880859375,1486.587524414062,1482.581298828125,1480.195068359375,1479.739624023438,1480.738525390625,1485.1474609375,1489.311157226562,1496.6806640625,1504.400634765625,1511.997314453125,1525.696899414062,1537.890380859375
1537.205322265625,1537.269409179688,1537.306762695312,1537.341674804688,1537.376586914062,1537.4091796875,1537.439575195312,1537.486083984375,1537.560668945312,1537.634033203125,1537.702880859375,1537.741333007812,1537.308471679688,1536.370971679688,1534.485229492188,1531.461669921875,1530.607299804688,1530.464233398438,1530.133666992188,1529.612548828125,1527.448974609375,1525.005615234375,1518.540283203125,1511.896362304688,1508.412475585938,1505.076171875,1501.989868164062,1492.923461914062,1486.233520507812,1482.729614257812,1480.213012695312,1479.715576171875,1480.737182617188,1485.248168945312,1489.367309570312,1496.696044921875,1504.437377929688,1512.059692382812,1525.719848632812,1537.890380859375
1537.188110351562,1537.252319335938,1537.28955078125,1537.324584960938,1537.359619140625,1537.392211914062,1537.422485351562,1537.468872070312,1537.54248046875,1537.6123046875,1537.681030273438,1537.709106445312,1537.552368164062,1536.849975585938,1534.84033203125,1531.417602539062,1530.549194335938,1530.552368164062,1530.344970703125,1529.920532226562,1527.884887695312,1524.56201171875,1517.7744140625,1511.756591796875,1508.337890625,1504.843139648438,1501.484375,1492.704956054688,1486.170776367188,1482.671752929688,1480.312377929688,1479.778442382812,1480.765258789062,1485.291625976562,1489.378784179688,1496.697387695312,1504.464233398438,1512.108032226562,1525.8046875,1537.899291992188
1537.140991210938,1537.20654296875,1537.2451171875,1537.279907226562,1537.3125,1537.345092773438,1537.377807617188,1537.424438476562,1537.501220703125,1537.57568359375,1537.649169921875,1537.706298828125,1537.739013671875,1537.656494140625,1535.442504882812,1531.586059570312,1530.549682617188,1530.6083984375,1530.4853515625,1530.182250976562,1528.620483398438,1523.6337890625,1517.667724609375,1512.366455078125,1507.675048828125,1504.0732421875,1500.803100585938,1492.809448242188,1486.050415039062,1482.616333007812,1480.306518554688,1479.802001953125,1480.802734375,1485.290405273438,1489.369018554688,1496.6845703125,1504.481201171875,1512.150756835938,1525.906860351562,1537.91259765625
1537.177001953125,1537.2412109375,1537.280883789062,1537.315795898438,1537.350708007812,1537.38330078125,1537.416015625,1537.46484375,1537.544067382812,1537.620971679688,1537.700073242188,1537.776977539062,1537.852783203125,1537.921630859375,1536.045043945312,1532.205200195312,1530.925170898438,1530.9921875,1530.853881835938,1530.507690429688,1528.7021484375,1523.50732421875,1517.445556640625,1512.234252929688,1507.723510742188,1503.855224609375,1500.32275390625,1492.918823242188,1485.911743164062,1482.530883789062,1480.268798828125,1479.805786132812,1480.82666015625,1485.259643554688,1489.3408203125,1496.673217773438,1504.503784179688,1512.199096679688,1525.996215820312,1537.92138671875
1537.190551757812,1537.2548828125,1537.294311523438,1537.331787109375,1537.36669921875,1537.399291992188,1537.432006835938,1537.480834960938,1537.56005859375,1537.63916015625,1537.71826171875,1537.795288085938,1537.876831054688,1537.952758789062,1536.408203125,1532.573486328125,1531.182006835938,1531.246826171875,1531.115478515625,1530.766967773438,1528.934448242188,1523.904907226562,1517.241577148438,1511.938598632812,1507.661376953125,1503.676879882812,1500.04345703125,1492.778442382812,1485.71240234375,1482.369995117188,1480.220458984375,1479.811401367188,1480.8349609375,1485.213500976562,1489.290161132812,1496.644897460938,1504.516479492188,1512.24609375,1526.066650390625,1537.925903320312
1537.222412109375,1537.288940429688,1537.32861328125,1537.363525390625,1537.398559570312,1537.43115234375,1537.4638671875,1537.5126953125,1537.591796875,1537.671020507812,1537.750244140625,1537.829467773438,1537.908569335938,1537.984619140625,1536.656494140625,1532.670166015625,1531.158813476562,1531.21484375,1531.07958984375,1530.725952148438,1528.850219726562,1525.471435546875,1516.988037109375,1511.613403320312,1507.63623046875,1503.5478515625,1499.791137695312,1492.513549804688,1485.602172851562,1482.052001953125,1480.070922851562,1479.748291015625,1480.795776367188,1485.146728515625,1489.229858398438,1496.685546875,1504.544921875,1512.291381835938,1526.124145507812,1537.9169921875
1537.268188476562,1537.332397460938,1537.371948242188,1537.4091796875,1537.441772460938,1537.474365234375,1537.507080078125,1537.555908203125,1537.637451171875,1537.716552734375,1537.7958984375,1537.872924804688,1537.954467773438,1538.03125,1538.107055664062,1533.586669921875,1531.81982421875,1531.692626953125,1531.384399414062,1530.82763671875,1528.29248046875,1524.005859375,1516.456176757812,1511.072509765625,1507.757690429688,1503.583374023438,1499.68798828125,1492.339233398438,1485.498291015625,1481.875854492188,1479.881469726562,1479.666137695312,1480.774658203125,1485.130004882812,1489.219970703125,1496.84228515625,1504.59130859375,1512.337890625,1526.181640625,1537.894897460938
1537.339233398438,1537.403442382812,1537.442993164062,1537.480224609375,1537.512817382812,1537.5478515625,1537.58056640625,1537.62939453125,1537.70849609375,1537.787719726562,1537.86474609375,1537.943969726562,1538.02197265625,1538.098999023438,1538.170166015625,1534.120849609375,1532.186645507812,1531.890991210938,1531.436645507812,1530.77392578125,1528.174438476562,1524.123901367188,1516.482788085938,1510.972534179688,1507.557861328125,1503.407104492188,1499.545043945312,1492.270629882812,1485.368530273438,1481.770141601562,1479.802612304688,1479.649658203125,1480.78564453125,1485.181762695312,1489.259765625,1496.926879882812,1504.624755859375,1512.390380859375,1526.270751953125,1537.877075195312
1537.367553710938,1537.43408203125,1537.4736328125,1537.510864257812,1537.54345703125,1537.578491210938,1537.611206054688,1537.660034179688,1537.739135742188,1537.818481445312,1537.895385742188,1537.974609375,1538.0537109375,1538.128540039062,1538.199462890625,1534.243286132812,1532.301025390625,1532.057495117188,1531.700073242188,1531.122192382812,1528.687744140625,1524.730346679688,1517.168579101562,1511.544677734375,1507.146850585938,1503.055419921875,1499.358764648438,1492.453735351562,1485.212280273438,1481.566528320312,1479.762329101562,1479.69287109375,1480.855834960938,1485.271728515625,1489.38623046875,1496.88134765625,1504.616333007812,1512.442993164062,1526.368286132812,1537.877075195312
1537.397094726562,1537.462158203125,1537.500854492188,1537.537963867188,1537.572998046875,1537.605590820312,1537.638305664062,1537.687133789062,1537.766235351562,1537.845458984375,1537.9248046875,1538.001586914062,1538.080810546875,1538.155517578125,1538.225341796875,1534.724731445312,1532.756469726562,1532.445556640625,1532.050415039062,1531.460571289062,1529.11181640625,1525.416748046875,1517.729858398438,1512.061767578125,1507.6904296875,1503.391235351562,1499.474487304688,1492.676513671875,1485.097900390625,1481.452270507812,1479.791381835938,1479.7431640625,1480.91455078125,1485.317260742188,1489.56005859375,1496.812255859375,1504.616333007812,1512.50390625,1526.448852539062,1537.890380859375
1537.445068359375,1537.511474609375,1537.551025390625,1537.58837890625,1537.620971679688,1537.653564453125,1537.686279296875,1537.735107421875,1537.814208984375,1537.893432617188,1537.97021484375,1538.049560546875,1538.12646484375,1538.199951171875,1538.267456054688,1534.777221679688,1532.747314453125,1532.406616210938,1531.987915039062,1531.401123046875,1529.154907226562,1525.7265625,1517.697998046875,1511.729736328125,1507.931640625,1503.651733398438,1499.528686523438,1492.555908203125,1485.027954101562,1481.771362304688,1479.952026367188,1479.783569335938,1480.936645507812,1485.345092773438,1489.65673828125,1496.764404296875,1504.623413085938,1512.549438476562,1526.520385742188,1537.903686523438
1537.52978515625,1537.596069335938,1537.6357421875,1537.673095703125,1537.707885742188,1537.740478515625,1537.77099609375,1537.81982421875,1537.899047851562,1537.975708007812,1538.052612304688,1538.129638671875,1538.205322265625,1538.275390625,1538.33251953125,1533.97509765625,1531.916259765625,1531.775390625,1531.602783203125,1531.23046875,1529.411254882812,1526.237548828125,1517.867431640625,1511.546875,1507.840087890625,1503.722412109375,1499.718994140625,1492.526123046875,1485.159545898438,1481.865112304688,1479.973999023438,1479.7763671875,1480.95361328125,1485.349243164062,1489.693115234375,1496.743041992188,1504.640625,1512.579223632812,1526.570556640625,1537.907958984375
1537.61328125,1537.680541992188,1537.72021484375,1537.75634765625,1537.791381835938,1537.823974609375,1537.856689453125,1537.905517578125,1537.982299804688,1538.061645507812,1538.138305664062,1538.213012695312,1538.289794921875,1538.361206054688,1538.420654296875,1533.846313476562,1531.709838867188,1531.599731445312,1531.4765625,1531.145263671875,1529.396484375,1526.25146484375,1518.135131835938,1511.936279296875,1507.681396484375,1503.608032226562,1499.822265625,1492.596923828125,1485.089965820312,1481.770141601562,1479.933959960938,1479.765502929688,1480.963623046875,1485.349243164062,1489.72265625,1496.74853515625,1504.658935546875,1512.593383789062,1526.632202148438,1537.9169921875
1537.646606445312,1537.714111328125,1537.755004882812,1537.792114257812,1537.82470703125,1537.857299804688,1537.890014648438,1537.938842773438,1538.01806640625,1538.097412109375,1538.174194335938,1538.251098632812,1538.330322265625,1538.402709960938,1538.46923828125,1533.995483398438,1531.8154296875,1531.619873046875,1531.404296875,1531.012329101562,1529.247436523438,1526.292846679688,1518.495727539062,1512.140747070312,1507.7265625,1503.673950195312,1499.93603515625,1492.560791015625,1485.055541992188,1481.857055664062,1479.903564453125,1479.722045898438,1480.952270507812,1485.347534179688,1489.702880859375,1496.752807617188,1504.663208007812,1512.584838867188,1526.676635742188,1537.925903320312
1537.651000976562,1537.717407226562,1537.756958007812,1537.794189453125,1537.828979492188,1537.861572265625,1537.894287109375,1537.943115234375,1538.0224609375,1538.099365234375,1538.178466796875,1538.255493164062,1538.334716796875,1538.408081054688,1538.478149414062,1533.738525390625,1531.579345703125,1531.405151367188,1531.198608398438,1530.841674804688,1529.276123046875,1526.700439453125,1518.853515625,1512.009399414062,1507.876098632812,1503.804565429688,1499.967651367188,1492.494873046875,1485.318359375,1482.223266601562,1479.940795898438,1479.6923828125,1480.925537109375,1485.340942382812,1489.591552734375,1496.755859375,1504.636352539062,1512.532348632812,1526.7353515625,1537.91259765625
1537.568725585938,1537.635009765625,1537.674560546875,1537.7119140625,1537.744506835938,1537.779418945312,1537.812133789062,1537.860961914062,1537.940185546875,1538.019287109375,1538.096313476562,1538.175537109375,1538.254638671875,1538.33056640625,1538.402709960938,1533.949340820312,1531.904541015625,1531.739013671875,1531.521362304688,1531.135009765625,1529.405517578125,1526.526245117188,1518.808715820312,1512.398071289062,1508.12451171875,1503.968505859375,1499.996948242188,1492.26318359375,1485.41015625,1482.168212890625,1480.011108398438,1479.7255859375,1480.913208007812,1485.325439453125,1489.504028320312,1496.750244140625,1504.584106445312,1512.4501953125,1526.828247070312,1537.890380859375
1537.517333984375,1537.581420898438,1537.62109375,1537.658203125,1537.690795898438,1537.723388671875,1537.756103515625,1537.804931640625,1537.88427734375,1537.961181640625,1538.037963867188,1538.114990234375,1538.19189453125,1538.263061523438,1538.32373046875,1534.095336914062,1532.083862304688,1531.865356445312,1531.586181640625,1531.146484375,1529.326538085938,1526.41748046875,1518.786254882812,1512.3740234375,1508.095703125,1503.894775390625,1499.881958007812,1491.833618164062,1485.22607421875,1482.114868164062,1480.127563476562,1479.797119140625,1480.921875,1485.321166992188,1489.45947265625,1496.723388671875,1504.523071289062,1512.367797851562,1526.88134765625,1537.890380859375
1537.623046875,1537.684692382812,1537.724365234375,1537.761474609375,1537.794067382812,1537.82666015625,1537.859375,1537.906982421875,1537.98388671875,1538.060791015625,1538.132934570312,1538.203979492188,1538.27734375,1538.33349609375,1538.366088867188,1534.083862304688,1532.152587890625,1532.06201171875,1531.919799804688,1531.564575195312,1529.720825195312,1526.426879882812,1518.790893554688,1512.609252929688,1507.768310546875,1503.483276367188,1499.526123046875,1491.60595703125,1485.1103515625,1481.915283203125,1480.117919921875,1479.833618164062,1480.923217773438,1485.34228515625,1489.44287109375,1496.679809570312,1504.462280273438,1512.296875,1526.854125976562,1537.92138671875
1537.749633789062,1537.811401367188,1537.850952148438,1537.885864257812,1537.920776367188,1537.953369140625,1537.983764648438,1538.032592773438,1538.110595703125,1538.185180664062,1538.258422851562,1538.32958984375,1538.406127929688,1538.459838867188,1538.49267578125,1534.216430664062,1532.27294921875,1532.216552734375,1532.119140625,1531.7919921875,1529.920288085938,1526.452392578125,1518.551147460938,1512.39453125,1507.453491210938,1503.124633789062,1499.12939453125,1491.438110351562,1484.889282226562,1481.793334960938,1480.047485351562,1479.833984375,1480.924438476562,1485.39599609375,1489.60888671875,1496.652954101562,1504.414184570312,1512.230224609375,1526.8154296875,1537.939086914062
1537.802490234375,1537.864013671875,1537.903442382812,1537.938354492188,1537.973388671875,1538.005981445312,1538.038696289062,1538.087524414062,1538.166625976562,1538.244750976562,1538.321655273438,1538.397216796875,1538.477416992188,1538.547485351562,1538.605834960938,1534.406982421875,1532.247436523438,1532.06640625,1531.895751953125,1531.508911132812,1529.576293945312,1526.172607421875,1518.025634765625,1511.823608398438,1507.36376953125,1502.891235351562,1498.840087890625,1491.472045898438,1484.640014648438,1481.616943359375,1479.880126953125,1479.765869140625,1480.9296875,1485.473754882812,1489.53857421875,1496.663940429688,1504.374389648438,1512.18359375,1526.819702148438,1537.943481445312
