1536.99072265625,1537.0537109375,1537.093139648438,1537.124633789062,1537.15966796875,1537.192260742188,1537.222534179688,1537.269165039062,1537.343627929688,1537.414916992188,1537.48583984375,1537.523071289062,1536.953857421875,1536.109252929688,1534.688720703125,1532.017456054688,1530.889038085938,1530.446899414062,1529.799682617188,1528.945678710938,1525.838134765625,1522.692504882812,1515.693237304688,1510.627075195312,1507.263671875,1504.218017578125,1501.5771484375,1493.653076171875,1486.315673828125,1482.639892578125,1480.051147460938,1479.4677734375,1480.601806640625,1484.9697265625,1489.064819335938,1496.5263671875,1504.184814453125,1511.733520507812,1526.065307617188,1537.983276367188
1537.793579101562,1537.855224609375,1537.894897460938,1537.93212890625,1537.967041015625,1537.999633789062,1538.034423828125,1538.083251953125,1538.162719726562,1538.242919921875,1538.324462890625,1538.40380859375,1538.484130859375,1538.563354492188,1538.638061523438,1534.673828125,1532.2177734375,1531.834106445312,1531.52001953125,1531.041259765625,1529.088012695312,1525.982788085938,1517.493774414062,1511.033813476562,1507.187133789062,1502.739624023438,1498.740966796875,1491.231201171875,1484.537841796875,1481.5869140625,1479.764038085938,1479.682006835938,1480.938842773438,1485.5576171875,1489.636474609375,1496.677978515625,1504.353149414062,1512.144287109375,1526.85546875,1537.942138671875
1537.6611328125,1537.722778320312,1537.76220703125,1537.799560546875,1537.834594726562,1537.8671875,1537.89990234375,1537.94873046875,1538.0302734375,1538.109375,1538.19091796875,1538.270141601562,1538.349243164062,1538.427856445312,1538.502197265625,1534.948486328125,1532.415161132812,1531.91015625,1531.538452148438,1531.011352539062,1529.005615234375,1525.941528320312,1517.194702148438,1510.648071289062,1506.949829101562,1502.738525390625,1498.825927734375,1490.782592773438,1484.629760742188,1481.45068359375,1479.768188476562,1479.660888671875,1480.969116210938,1485.64111328125,1489.787231445312,1496.669555664062,1504.336181640625,1512.1201171875,1526.895629882812,1537.937744140625
1537.467407226562,1537.529052734375,1537.568725585938,1537.6083984375,1537.640991210938,1537.675659179688,1537.708374023438,1537.759643554688,1537.841186523438,1537.925048828125,1538.006591796875,1538.090576171875,1538.178955078125,1538.260620117188,1538.342163085938,1534.815185546875,1532.389526367188,1531.92822265625,1531.707275390625,1531.302734375,1529.464965820312,1526.3759765625,1517.122924804688,1510.376342773438,1506.630126953125,1502.600341796875,1498.765747070312,1490.35400390625,1484.453491210938,1481.737548828125,1479.497314453125,1479.622802734375,1481.02099609375,1485.701293945312,1489.9052734375,1496.62890625,1504.33056640625,1512.113037109375,1526.930053710938,1537.937744140625
1536.98876953125,1537.051879882812,1537.090454101562,1537.127685546875,1537.162475585938,1537.198486328125,1537.233642578125,1537.282470703125,1537.368774414062,1537.45263671875,1537.537475585938,1537.626098632812,1537.728515625,1537.810180664062,1537.891723632812,1534.4619140625,1532.287353515625,1532.033081054688,1531.8720703125,1531.525390625,1529.828002929688,1526.874877929688,1517.059936523438,1510.0419921875,1506.3076171875,1502.295776367188,1498.428833007812,1490.021728515625,1484.2470703125,1481.228881835938,1479.635864257812,1479.687133789062,1481.096923828125,1485.742065429688,1489.94677734375,1496.579345703125,1504.324951171875,1512.101440429688,1526.944213867188,1537.942138671875
1536.669311523438,1536.726684570312,1536.763916015625,1536.801391601562,1536.832885742188,1536.867919921875,1536.900634765625,1536.949462890625,1537.028564453125,1537.107666015625,1537.183471679688,1537.26025390625,1537.33837890625,1537.40966796875,1537.473754882812,1533.380249023438,1531.717407226562,1531.798950195312,1531.707275390625,1531.441528320312,1529.986572265625,1527.347290039062,1517.174072265625,1510.0419921875,1506.361694335938,1502.002197265625,1497.948608398438,1489.6533203125,1484.04052734375,1481.066772460938,1479.545776367188,1479.739013671875,1481.151611328125,1485.761474609375,1489.915649414062,1496.538696289062,1504.306518554688,1512.069946289062,1526.935668945312,1537.946655273438
1536.700317382812,1536.7578125,1536.797241210938,1536.832275390625,1536.867309570312,1536.898803710938,1536.931518554688,1536.980346679688,1537.059448242188,1537.137451171875,1537.21337890625,1537.289184570312,1537.3671875,1537.436157226562,1537.493530273438,1532.694580078125,1530.918090820312,1531.004272460938,1530.95947265625,1530.76513671875,1529.61328125,1527.468505859375,1517.827026367188,1509.570068359375,1505.815063476562,1501.604614257812,1497.4833984375,1489.1162109375,1483.799072265625,1480.877319335938,1479.476318359375,1479.748901367188,1481.149047851562,1485.750122070312,1489.952026367188,1496.480712890625,1504.254272460938,1512.011596679688,1526.89990234375,1537.946655273438
1536.666259765625,1536.72119140625,1536.760864257812,1536.795654296875,1536.8271484375,1536.859741210938,1536.892456054688,1536.941284179688,1537.01953125,1537.096313476562,1537.172119140625,1537.242065429688,1537.3154296875,1537.370483398438,1537.401000976562,1532.348266601562,1530.789794921875,1530.685424804688,1530.461059570312,1530.12451171875,1528.783081054688,1526.6904296875,1519.047241210938,1510.290649414062,1504.853515625,1501.318725585938,1497.1494140625,1488.723999023438,1483.626342773438,1480.797119140625,1479.4697265625,1479.7294921875,1481.125366210938,1485.729125976562,1489.931030273438,1496.455322265625,1504.171997070312,1511.917846679688,1526.85546875,1537.937744140625
1536.851928710938,1536.906982421875,1536.944213867188,1536.979125976562,1537.01171875,1537.044311523438,1537.073608398438,1537.119995117188,1537.194458007812,1537.26806640625,1537.336791992188,1537.3984375,1537.461303710938,1537.4833984375,1536.5615234375,1532.615234375,1531.382446289062,1531.216918945312,1530.923095703125,1530.499877929688,1528.857788085938,1526.3359375,1519.013305664062,1510.715698242188,1504.677368164062,1501.007934570312,1496.734252929688,1488.481567382812,1483.481811523438,1480.778076171875,1479.49462890625,1479.72119140625,1481.101684570312,1485.720703125,1489.855590820312,1496.4296875,1504.098022460938,1511.836791992188,1526.846801757812,1537.89794921875
1537.189819335938,1537.244873046875,1537.27978515625,1537.312377929688,1537.343872070312,1537.37646484375,1537.404418945312,1537.44873046875,1537.518432617188,1537.582641601562,1537.645385742188,1537.69189453125,1537.741943359375,1537.726928710938,1537.634399414062,1533.548095703125,1532.251953125,1532.00439453125,1531.606689453125,1531.068725585938,1529.079345703125,1526.115478515625,1518.503051757812,1510.767700195312,1505.14501953125,1500.44873046875,1496.174926757812,1488.393432617188,1483.37548828125,1480.816284179688,1479.555541992188,1479.761596679688,1481.110107421875,1485.726196289062,1489.824829101562,1496.416870117188,1504.036987304688,1511.77734375,1526.823974609375,1537.862548828125
1537.3798828125,1537.437133789062,1537.474365234375,1537.506958007812,1537.53955078125,1537.572143554688,1537.6025390625,1537.646606445312,1537.718872070312,1537.788696289062,1537.855224609375,1537.915771484375,1537.977416992188,1538.005615234375,1537.989501953125,1534.09423828125,1532.506591796875,1532.1962890625,1531.729248046875,1531.1201171875,1528.957641601562,1525.830078125,1517.568603515625,1510.479736328125,1505.299560546875,1500.24951171875,1496.114624023438,1488.53515625,1483.48876953125,1481.0068359375,1479.651000976562,1479.836791992188,1481.16162109375,1485.7470703125,1489.802368164062,1496.425415039062,1503.997314453125,1511.730590820312,1526.699462890625,1537.88037109375
1537.322998046875,1537.380126953125,1537.419677734375,1537.454711914062,1537.489624023438,1537.522216796875,1537.554931640625,1537.603759765625,1537.680541992188,1537.759765625,1537.836669921875,1537.911254882812,1537.98583984375,1538.052368164062,1538.1083984375,1534.777099609375,1533.050659179688,1532.551391601562,1531.888061523438,1531.130981445312,1528.806396484375,1525.830078125,1516.572631835938,1509.6923828125,1504.99755859375,1500.203125,1496.17138671875,1488.6640625,1483.617309570312,1481.138916015625,1479.751953125,1479.905029296875,1481.227172851562,1485.77734375,1489.78564453125,1496.425415039062,1504.001586914062,1511.7177734375,1526.589233398438,1537.90673828125
1537.20361328125,1537.260620117188,1537.300415039062,1537.335327148438,1537.367919921875,1537.402954101562,1537.435668945312,1537.484497070312,1537.563598632812,1537.640502929688,1537.71826171875,1537.795288085938,1537.872192382812,1537.944580078125,1538.0048828125,1535.5087890625,1533.797973632812,1533.1025390625,1532.233032226562,1531.318725585938,1528.822998046875,1526.018188476562,1515.50927734375,1508.263671875,1504.855712890625,1500.013549804688,1496.042602539062,1488.624633789062,1483.58544921875,1481.115600585938,1479.799072265625,1479.944091796875,1481.263549804688,1485.804809570312,1489.792358398438,1496.398681640625,1504.018676757812,1511.7216796875,1526.53173828125,1537.89794921875
1537.184448242188,1537.241821289062,1537.281372070312,1537.316284179688,1537.348876953125,1537.381469726562,1537.414184570312,1537.463012695312,1537.542236328125,1537.619018554688,1537.693725585938,1537.768188476562,1537.843627929688,1537.911376953125,1537.96484375,1535.872192382812,1534.24072265625,1533.560180664062,1532.711547851562,1531.801147460938,1529.252319335938,1526.28173828125,1515.389404296875,1507.758422851562,1504.258666992188,1499.635864257812,1495.834350585938,1488.600341796875,1483.54296875,1481.05712890625,1479.794799804688,1479.944091796875,1481.2509765625,1485.81005859375,1489.814819335938,1496.360717773438,1504.0302734375,1511.7255859375,1526.45703125,1537.889038085938
1537.230346679688,1537.288696289062,1537.328369140625,1537.36328125,1537.395874023438,1537.428466796875,1537.461181640625,1537.510009765625,1537.586791992188,1537.663696289062,1537.738159179688,1537.810424804688,1537.885009765625,1537.952514648438,1538.002563476562,1536.155395507812,1534.517578125,1533.8623046875,1533.057006835938,1532.16845703125,1529.577392578125,1526.415649414062,1516.47119140625,1508.395751953125,1503.33984375,1499.438598632812,1495.820068359375,1488.577392578125,1483.518920898438,1481.0107421875,1479.753295898438,1479.935791015625,1481.22119140625,1485.811401367188,1489.859497070312,1496.325317382812,1504.038696289062,1511.732543945312,1526.370971679688,1537.90234375
1537.258544921875,1537.317993164062,1537.35546875,1537.392700195312,1537.42529296875,1537.457885742188,1537.490600585938,1537.537109375,1537.616333007812,1537.692993164062,1537.767700195312,1537.842163085938,1537.916748046875,1537.984375,1538.04248046875,1536.276489257812,1534.5927734375,1533.92578125,1533.119506835938,1532.225463867188,1529.5966796875,1526.365234375,1517.17626953125,1508.968994140625,1503.232788085938,1499.559204101562,1495.928466796875,1488.551879882812,1483.493896484375,1480.980834960938,1479.714599609375,1479.934448242188,1481.20751953125,1485.81396484375,1489.90966796875,1496.31396484375,1504.061401367188,1511.7509765625,1526.322143554688,1537.905395507812
1537.30322265625,1537.364013671875,1537.403442382812,1537.440795898438,1537.473388671875,1537.505981445312,1537.538696289062,1537.587524414062,1537.666748046875,1537.743530273438,1537.820556640625,1537.89599609375,1537.975341796875,1538.04541015625,1538.1103515625,1536.192504882812,1534.425903320312,1533.766357421875,1532.975463867188,1532.1201171875,1529.66943359375,1526.746948242188,1517.263061523438,1509.073364257812,1503.681640625,1499.87841796875,1496.155029296875,1488.634765625,1483.524291992188,1481.017700195312,1479.7255859375,1479.9541015625,1481.211669921875,1485.832153320312,1489.954345703125,1496.328002929688,1504.092407226562,1511.7734375,1526.31787109375,1537.905395507812
1537.247314453125,1537.310302734375,1537.349853515625,1537.387084960938,1537.419677734375,1537.452270507812,1537.484985351562,1537.533813476562,1537.612915039062,1537.689819335938,1537.764404296875,1537.838989257812,1537.913452148438,1537.981201171875,1538.036987304688,1536.2880859375,1534.567016601562,1533.887084960938,1533.104125976562,1532.26904296875,1529.935668945312,1527.233764648438,1516.903198242188,1508.79931640625,1504.5556640625,1500.057250976562,1496.203491210938,1488.829833984375,1483.667358398438,1481.119750976562,1479.77978515625,1479.99169921875,1481.228515625,1485.872436523438,1489.980712890625,1496.384765625,1504.1279296875,1511.79638671875,1526.345092773438,1537.910034179688
1537.18408203125,1537.2470703125,1537.286743164062,1537.323974609375,1537.359008789062,1537.3916015625,1537.42431640625,1537.47314453125,1537.5546875,1537.6337890625,1537.714111328125,1537.793212890625,1537.87255859375,1537.949462890625,1538.021728515625,1536.372680664062,1534.688720703125,1533.945190429688,1533.217651367188,1532.399047851562,1530.046264648438,1527.222534179688,1516.386352539062,1508.546997070312,1504.49365234375,1500.268798828125,1496.342651367188,1488.860229492188,1483.753662109375,1481.049072265625,1479.85595703125,1480.05615234375,1481.263549804688,1485.913208007812,1489.984985351562,1496.45947265625,1504.15185546875,1511.8076171875,1526.402709960938,1537.918701171875
1537.084594726562,1537.147705078125,1537.189575195312,1537.226806640625,1537.259399414062,1537.294311523438,1537.327026367188,1537.378173828125,1537.459716796875,1537.541259765625,1537.623901367188,1537.705444335938,1537.7880859375,1537.869750976562,1537.951293945312,1536.430297851562,1534.652465820312,1533.717895507812,1533.084594726562,1532.278442382812,1529.993408203125,1527.301391601562,1516.288452148438,1508.725219726562,1504.753295898438,1500.55517578125,1496.475708007812,1488.675537109375,1483.695190429688,1481.1142578125,1479.815673828125,1480.08251953125,1481.3232421875,1485.913818359375,1489.934936523438,1496.52587890625,1504.148803710938,1511.800659179688,1526.48291015625,1537.914428710938
1536.89453125,1536.958984375,1536.998657226562,1537.035766601562,1537.070678710938,1537.105834960938,1537.138549804688,1537.189819335938,1537.274658203125,1537.358520507812,1537.440063476562,1537.52734375,1537.617065429688,1537.69873046875,1537.7802734375,1536.603881835938,1534.829223632812,1533.77978515625,1533.140258789062,1532.295166015625,1529.97412109375,1527.334350585938,1516.283081054688,1508.87939453125,1504.84423828125,1500.506225585938,1496.469482421875,1488.59130859375,1483.477294921875,1480.932861328125,1479.786499023438,1480.120239257812,1481.387329101562,1485.882446289062,1489.843017578125,1496.544189453125,1504.133178710938,1511.782104492188,1526.544677734375,1537.910034179688
1536.569702148438,1536.634155273438,1536.673828125,1536.711181640625,1536.74609375,1536.781005859375,1536.816162109375,1536.864990234375,1536.949951171875,1537.033813476562,1537.117797851562,1537.205078125,1537.299560546875,1537.381225585938,1537.462768554688,1536.614624023438,1534.905151367188,1533.804077148438,1533.059448242188,1532.089599609375,1529.507080078125,1526.677124023438,1516.377197265625,1509.059448242188,1504.565063476562,1500.335571289062,1496.432250976562,1488.572143554688,1483.294921875,1480.6982421875,1479.71044921875,1480.114624023438,1481.444702148438,1485.894165039062,1489.764892578125,1496.51318359375,1504.119018554688,1511.755249023438,1526.57177734375,1537.910034179688
1536.302124023438,1536.36181640625,1536.401611328125,1536.438842773438,1536.471435546875,1536.506469726562,1536.5380859375,1536.5869140625,1536.66845703125,1536.74755859375,1536.82666015625,1536.904907226562,1536.984130859375,1537.060913085938,1537.136840820312,1536.542236328125,1534.73486328125,1533.6240234375,1532.824096679688,1531.807373046875,1529.0908203125,1526.107299804688,1516.396118164062,1509.134643554688,1504.35009765625,1500.234375,1496.422729492188,1488.53515625,1483.2177734375,1480.558959960938,1479.634033203125,1480.079833984375,1481.47705078125,1485.923461914062,1489.724365234375,1496.4736328125,1504.110473632812,1511.759643554688,1526.576171875,1537.905395507812
1536.586303710938,1536.647094726562,1536.686889648438,1536.720825195312,1536.75341796875,1536.786010742188,1536.818725585938,1536.867553710938,1536.945556640625,1537.022338867188,1537.095825195312,1537.169067382812,1537.248291015625,1537.31591796875,1537.37890625,1536.410400390625,1534.54443359375,1533.506591796875,1532.649169921875,1531.634765625,1528.965576171875,1526.091674804688,1515.687866210938,1508.562255859375,1503.997802734375,1500.05322265625,1496.323486328125,1488.448120117188,1483.228637695312,1480.5400390625,1479.570434570312,1480.044921875,1481.48681640625,1485.939819335938,1489.736938476562,1496.44384765625,1504.110473632812,1511.759643554688,1526.567504882812,1537.901123046875
1536.757202148438,1536.81689453125,1536.856567382812,1536.893798828125,1536.926391601562,1536.958984375,1536.99169921875,1537.04052734375,1537.119750976562,1537.195678710938,1537.272338867188,1537.345825195312,1537.422607421875,1537.491455078125,1537.547241210938,1536.3720703125,1534.728881835938,1533.747436523438,1532.724731445312,1531.6259765625,1528.84619140625,1526.013427734375,1515.414306640625,1508.3828125,1503.615966796875,1499.4609375,1495.855590820312,1488.18896484375,1483.117919921875,1480.38671875,1479.434448242188,1480.004638671875,1481.47509765625,1485.921508789062,1489.804443359375,1496.416870117188,1504.109130859375,1511.763916015625,1526.548828125,1537.910034179688
1536.83984375,1536.898315429688,1536.935668945312,1536.967163085938,1536.997314453125,1537.029907226562,1537.057983398438,1537.100952148438,1537.16845703125,1537.232421875,1537.285888671875,1537.32421875,1537.3720703125,1537.369506835938,1537.302368164062,1536.033447265625,1534.6064453125,1533.66650390625,1532.593017578125,1531.523193359375,1528.85888671875,1526.215698242188,1514.8349609375,1508.22412109375,1503.488647460938,1498.564086914062,1495.048706054688,1487.74560546875,1482.913940429688,1480.168212890625,1479.262329101562,1479.95751953125,1481.459228515625,1485.887939453125,1489.8759765625,1496.395629882812,1504.109130859375,1511.75830078125,1526.540283203125,1537.923217773438
1537.359008789062,1537.417114257812,1537.453491210938,1537.486083984375,1537.516235351562,1537.544311523438,1537.572265625,1537.614135742188,1537.675903320312,1537.734008789062,1537.766723632812,1537.778442382812,1537.809936523438,1537.761108398438,1537.605712890625,1536.424560546875,1535.1962890625,1534.325927734375,1533.258544921875,1532.203491210938,1529.651489257812,1527.219848632812,1514.376953125,1507.886108398438,1504.043579101562,1497.424072265625,1494.099731445312,1487.045166015625,1482.511596679688,1479.854248046875,1479.12353515625,1479.901245117188,1481.457763671875,1485.871215820312,1489.89990234375,1496.378784179688,1504.10498046875,1511.75830078125,1526.5458984375,1537.923217773438
